Name,UDID
Unknown,0x000
Phone,0x001
Desktop Workstation,0x01
Server-class Computer,0x02
Laptop,0x03
Handheld PC/PDA (clamshell),0x04
Palm-size PC/PDA,0x05
Wearable computer (watch size),0x06
Tablet,0x07
Docking Station,0x08
All in One,0x09
Blade Server,0x0A
Convertible,0x0B
Detachable,0x0C
IoT Gateway,0x0D
Mini PC,0x0E
Stick PC,0x0F
Sports Watch,0x01
Smartwatch,0x02
Clock,0x004
Display,0x005
Remote Control,0x006
Eye-glasses,0x007
Tag,0x008
Keyring,0x009
Media Player,0x00A
Barcode Scanner,0x00B
Ear Thermometer,0x01
Heart Rate Belt,0x01
Arm Blood Pressure,0x01
Wrist Blood Pressure,0x02
Keyboard,0x01
Mouse,0x02
Joystick,0x03
Gamepad,0x04
Digitizer Tablet,0x05
Card Reader,0x06
Digital Pen,0x07
Barcode Scanner,0x08
Touchpad,0x09
Presentation Remote,0x0A
Glucose Meter,0x010
In-Shoe Running Walking Sensor,0x01
On-Shoe Running Walking Sensor,0x02
On-Hip Running Walking Sensor,0x03
Cycling Computer,0x01
Speed Sensor,0x02
Cadence Sensor,0x03
Power Sensor,0x04
Speed and Cadence Sensor,0x05
Switch,0x01
Multi-switch,0x02
Button,0x03
Slider,0x04
Rotary Switch,0x05
Touch Panel,0x06
Single Switch,0x07
Double Switch,0x08
Triple Switch,0x09
Battery Switch,0x0A
Energy Harvesting Switch,0x0B
Push Button,0x0C
Dial,0x0D
Access Point,0x01
Mesh Device,0x02
Mesh Network Proxy,0x03
Motion Sensor,0x01
Air quality Sensor,0x02
Temperature Sensor,0x03
Humidity Sensor,0x04
Leak Sensor,0x05
Smoke Sensor,0x06
Occupancy Sensor,0x07
Contact Sensor,0x08
Carbon Monoxide Sensor,0x09
Carbon Dioxide Sensor,0x0A
Ambient Light Sensor,0x0B
Energy Sensor,0x0C
Color Light Sensor,0x0D
Rain Sensor,0x0E
Fire Sensor,0x0F
Wind Sensor,0x10
Proximity Sensor,0x11
Multi-Sensor,0x12
Flush Mounted Sensor,0x13
Ceiling Mounted Sensor,0x14
Wall Mounted Sensor,0x15
Multisensor,0x16
Energy Meter,0x17
Flame Detector,0x18
Vehicle Tire Pressure Sensor,0x19
Wall Light,0x01
Ceiling Light,0x02
Floor Light,0x03
Cabinet Light,0x04
Desk Light,0x05
Troffer Light,0x06
Pendant Light,0x07
In-ground Light,0x08
Flood Light,0x09
Underwater Light,0x0A
Bollard with Light,0x0B
Pathway Light,0x0C
Garden Light,0x0D
Pole-top Light,0x0E
Spotlight,0x0F
Linear Light,0x10
Street Light,0x11
Shelves Light,0x12
Bay Light,0x13
Emergency Exit Light,0x14
Light Controller,0x15
Light Driver,0x16
Bulb,0x17
Low-bay Light,0x18
High-bay Light,0x19
Ceiling Fan,0x01
Axial Fan,0x02
Exhaust Fan,0x03
Pedestal Fan,0x04
Desk Fan,0x05
Wall Fan,0x06
Thermostat,0x01
Humidifier,0x02
De-humidifier,0x03
Heater,0x04
Radiator,0x05
Boiler,0x06
Heat Pump,0x07
Infrared Heater,0x08
Radiant Panel Heater,0x09
Fan Heater,0x0A
Air Curtain,0x0B
Air Conditioning,0x019
Humidifier,0x01A
Radiator,0x01
Boiler,0x02
Heat Pump,0x03
Infrared Heater,0x04
Radiant Panel Heater,0x05
Fan Heater,0x06
Air Curtain,0x07
Access Door,0x01
Garage Door,0x02
Emergency Exit Door,0x03
Access Lock,0x04
Elevator,0x05
Window,0x06
Entrance Gate,0x07
Door Lock,0x08
Locker,0x09
Motorized Gate,0x01
Awning,0x02
Blinds or Shades,0x03
Curtains,0x04
Screen,0x05
Power Outlet,0x01
Power Strip,0x02
Plug,0x03
Power Supply,0x04
LED Driver,0x05
Fluorescent Lamp Gear,0x06
HID Lamp Gear,0x07
Charge Case,0x08
Power Bank,0x09
Incandescent Light Bulb,0x01
LED Lamp,0x02
HID Lamp,0x03
Fluorescent Lamp,0x04
LED Array,0x05
Multi-Color LED Array,0x06
Low voltage halogen,0x07
Organic light emitting diode (OLED),0x08
Window Shades,0x01
Window Blinds,0x02
Window Awning,0x03
Window Curtain,0x04
Exterior Shutter,0x05
Exterior Screen,0x06
Standalone Speaker,0x01
Soundbar,0x02
Bookshelf Speaker,0x03
Standmounted Speaker,0x04
Speakerphone,0x05
Microphone,0x01
Alarm,0x02
Bell,0x03
Horn,0x04
Broadcasting Device,0x05
Service Desk,0x06
Kiosk,0x07
Broadcasting Room,0x08
Auditorium,0x09
Car,0x01
Large Goods Vehicle,0x02
2-Wheeled Vehicle,0x03
Motorbike,0x04
Scooter,0x05
Moped,0x06
3-Wheeled Vehicle,0x07
Light Vehicle,0x08
Quad Bike,0x09
Minibus,0x0A
Bus,0x0B
Trolley,0x0C
Agricultural Vehicle,0x0D
Camper / Caravan,0x0E
Recreational Vehicle / Motor Home,0x0F
Refrigerator,0x01
Freezer,0x02
Oven,0x03
Microwave,0x04
Toaster,0x05
Washing Machine,0x06
Dryer,0x07
Coffee maker,0x08
Clothes iron,0x09
Curling iron,0x0A
Hair dryer,0x0B
Vacuum cleaner,0x0C
Robotic vacuum cleaner,0x0D
Rice cooker,0x0E
Clothes steamer,0x0F
Earbud,0x01
Headset,0x02
Headphones,0x03
Neck Band,0x04
Left Earbud,0x05
Right Earbud,0x06
Light Aircraft,0x01
Microlight,0x02
Paraglider,0x03
Large Passenger Aircraft,0x04
Amplifier,0x01
Receiver,0x02
Radio,0x03
Tuner,0x04
Turntable,0x05
CD Player,0x06
DVD Player,0x07
Bluray Player,0x08
Optical Disc Player,0x09
Set-Top Box,0x0A
Television,0x01
Monitor,0x02
Projector,0x03
In-ear hearing aid,0x01
Behind-ear hearing aid,0x02
Cochlear Implant,0x03
Home Video Game Console,0x01
Portable handheld console,0x02
Digital Signage,0x01
Electronic Label,0x02
Fingertip Pulse Oximeter,0x01
Wrist Worn Pulse Oximeter,0x02
Weight Scale,0x032
Powered Wheelchair,0x01
Mobility Scooter,0x02
Continuous Glucose Monitor,0x034
"Insulin Pump, durable pump",0x01
"Insulin Pump, patch pump",0x04
Insulin Pen,0x08
Medication Delivery,0x036
Handheld Spirometer,0x01
Location Display,0x01
Location and Navigation Display,0x02
Location Pod,0x03
Location and Navigation Pod,0x04
Torque Testing Device,0x01
Caliper,0x02
Dial Indicator,0x03
Micrometer,0x04
Height Gauge,0x05
Force Gauge,0x06
Machine Tool Holder,0x01
Generic Clamping Device,0x02
Clamping Jaws/Jaw Chuck,0x03
Clamping (Collet) Chuck,0x04
Clamping Mandrel,0x05
Vise,0x06
Zero-Point Clamping System,0x07
Torque Wrench,0x08
Torque Screwdriver,0x09
Pot and Jugs,0x01
Pressure Cooker,0x02
Slow Cooker,0x03
Steam Cooker,0x04
Saucepan,0x05
Frying Pan,0x06
Casserole,0x07
Dutch Oven,0x08
Grill Pan/Raclette Grill/Griddle Pan,0x09
Braising Pan,0x0A
Wok Pan,0x0B
Paella Pan,0x0C
Crepe Pan,0x0D
Tagine,0x0E
Fondue,0x0F
Lid,0x10
Wired Probe,0x11
Wireless Probe,0x12
Baking Molds,0x13
Baking Tray,0x14